category,days_observed,avg_cr3,avg_hhi,avg_price_median,avg_review_median,asin_retention_14d,brand_retention_14d,nr_bs_overlap_pct,ms_bs_overlap_pct,score_market_size,score_competition,score_new_product,score_momentum,score_stability,entropy_weights,composite_score,is_pareto,strategy_tag,n_subcategories,is_subcategory,parent_category,est_monthly_gmv,score_openness,tier,flag,archetype,positive_signals,risk_signal
Category N,13,0.22923076923076927,0.0370210724711805,149.4,985.0,0.64,0.847457627118644,0.07851239669421488,0.012195121951219513,0.20725729032758775,0.7169269137871846,0.8421765908788407,0.6791776436431873,0.2673349018392379,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.4312145808549113,0,Hidden Gem,12,0,,89116088.0,0.2759522330995299,中性观察类目,—,高成长高波动,,Unstable Structure
Category E,13,0.10000000000000002,0.014230773776485081,8.37,9156.0,0.73,0.7710843373493976,0.0,0.02748414376321353,0.0,1.0,0.0,0.375434489894925,0.5925281884643262,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.3676269113953675,0,Watch,14,0,,57848338.0,0.8897300385659193,谨慎评估类目,—,稳态老品市场,Open Market,Weak Demand
Category Q,13,0.11846153846153848,0.01644282928068764,13.66,18366.0,0.73,0.8354430379746836,0.004464285714285714,0.022044088176352707,0.27910546599997477,0.9842331591326337,0.0,0.19227124191231806,0.4154354414360286,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.3756163731444122,0,Avoid,12,0,,106834636.0,0.8587360165686662,谨慎评估类目,—,低效开放市场,Open Market,
Category I,13,0.1662859362859363,0.024893789487728878,12.38,40332.0,0.82,0.8870967741935484,0.005050505050505051,0.023255813953488372,0.5198440433149946,0.8744572943225773,0.0,0.34863134738340695,0.8197118974575803,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.5456314372775626,0,Watch,11,0,,181863118.0,0.9616757588906637,高潜机会类目,—,稳定现金流市场,Open Market + Stable Structure,
Category C,13,0.14846153846153845,0.029427372903264835,40.76,954.0,0.73,0.7547169811320755,0.0625,0.07360861759425494,0.0012973509052408953,0.815567176757674,1.0,0.7219679728653785,0.3359233868476845,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.5224065333260014,1,Hidden Gem,9,0,,41884116.0,0.6535939665709269,高潜机会类目,—,高成长高波动,,Weak Demand
Category O,13,0.13230769230769232,0.020960701536478093,9.75,25863.0,0.76,0.8923076923076924,0.017793594306049824,0.008438818565400843,0.4717957270721209,0.9255471256133261,0.36264543593003457,0.2877537907636967,0.6932842296350326,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.47330701254321017,0,Watch,4,0,,756164726.0,0.5426931621174547,较高机会类目,—,稳定现金流市场,Stable Structure + Strong Demand,Brand Barrier
Category A,13,0.1930769230769231,0.027721314151617178,17.65,31943.0,0.53,0.6825396825396826,0.0020876826722338203,0.002074688796680498,0.3460699894588145,0.8377284543273923,0.0,0.29599686481147086,0.034838716003287876,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.28072808537844324,0,Avoid,11,0,,86947085.0,0.5783410035661033,暂不考虑类目,High Risk,低效开放市场,,Unstable Structure
Category B,13,0.26153846153846155,0.04294632423458041,24.05,3836.0,0.75,0.9,0.02586206896551724,0.08299595141700405,0.34341983814148813,0.6399593715660542,0.8784773060029286,0.6499870530644447,0.6286554393737944,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.4854121374786273,0,Avoid,16,0,,343721472.0,0.12826137150773495,较高机会类目,—,冷门封闭,,Brand Barrier
Category H,13,0.3153846153846154,0.05481535246963549,23.08,18360.0,0.79,0.8333333333333334,0.05181347150259067,0.02553191489361702,1.0,0.4857836557849583,0.7919950841684434,0.49182486286677507,0.6796065959588151,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.604100894202777,0,Crowded,18,0,,449668156.0,0.0799486341809993,高潜机会类目,Top Opportunity,高热红海,Strong Demand,Brand Barrier
Category D,13,0.20076923076923076,0.03486153846153848,15.05,59063.0,0.88,0.9016393442622951,,0.01818181818181818,0.8334565137597074,0.744978721828791,0.20712066564296694,0.14104316045888868,0.9107921404636014,"{""score_market_size"": 0.32760693770711274, ""score_competition"": 0.061317751919427704, ""score_new_product"": 0.15322561005137458, ""score_momentum"": 0.23012235210033366, ""score_stability"": 0.2277273482217513}",0.5521244847875246,0,Watch,14,0,,386192696.0,0.5782437123225231,高潜机会类目,Top Opportunity,稳定现金流市场,Stable Structure + Strong Demand,
